id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_patient_patient,hr.hospital.patient,model_hr_hospital_patient,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_patient_intern,hr.hospital.patient,model_hr_hospital_patient,hr_hospital.group_hospital_intern,1,0,0,0
access_hr_hospital_patient_doctor,hr.hospital.patient,model_hr_hospital_patient,hr_hospital.group_hospital_doctor,1,0,0,0
access_hr_hospital_patient_manager,hr.hospital.patient,model_hr_hospital_patient,hr_hospital.group_hospital_manager,1,0,0,0
access_hr_hospital_patient_admin,hr.hospital.patient,model_hr_hospital_patient,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_doctor_patient,hr.hospital.doctor,model_hr_hospital_doctor,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_doctor_intern,hr.hospital.doctor,model_hr_hospital_doctor,hr_hospital.group_hospital_intern,1,0,0,0
access_hr_hospital_doctor_doctor,hr.hospital.doctor,model_hr_hospital_doctor,hr_hospital.group_hospital_doctor,1,1,1,0
access_hr_hospital_doctor_manager,hr.hospital.doctor,model_hr_hospital_doctor,hr_hospital.group_hospital_manager,1,1,1,0
access_hr_hospital_doctor_admin,hr.hospital.doctor,model_hr_hospital_doctor,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_doctor_category_patient,hr.hospital.doctor.category,model_hr_hospital_doctor_category,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_doctor_category_intern,hr.hospital.doctor.category,model_hr_hospital_doctor_category,hr_hospital.group_hospital_intern,1,0,0,0
access_hr_hospital_doctor_category_doctor,hr.hospital.doctor.category,model_hr_hospital_doctor_category,hr_hospital.group_hospital_doctor,1,0,0,0
access_hr_hospital_doctor_category_manager,hr.hospital.doctor.category,model_hr_hospital_doctor_category,hr_hospital.group_hospital_manager,1,0,0,0
access_hr_hospital_doctor_category_admin,hr.hospital.doctor.category,model_hr_hospital_doctor_category,hr_hospital.group_hospital_admin,1,1,1,1
access_hr_hospital_doctor_history_patient,hr.hospital.doctor.history,model_hr_hospital_doctor_history,hr_hospital.group_hospital_patient,1,0,0,0
access_hr_hospital_doctor_history_intern,hr.hospital.doctor.history,model_hr_hospital_doctor_history,hr_hospital.group_hospital_intern,1,0,0,0
access_hr_hospital_doctor_history_doctor,hr.hospital.doctor.history,model_hr_hospital_doctor_history,hr_hospital.group_hospital_doctor,1,0,0,0
